company_name,stock_symbol,tagline,annual_revenue,employee_count,mission_statement,headquarters_location,city,known_point_of_contact,key_contacts,predicted_shared_values,early_stage_focus,project_ideation,existing_coe_projects,key_focus_areas,assumptions,dependencies,past_higher_ed_giving,annual_revenue_log,market_valuation_log,profit_margins,market_share,industry_ranking,distance,created_at
"Laird Superfood, Inc.",LSF,Fueling the World with Superfood Goodness,8.5,150,"To provide premium, all-natural superfood products that promote a healthy and sustainable lifestyle.",Sisters,Sisters,Laird Hamilton,Laird Hamilton (Founder & CEO); Gabby Reece (Co-Founder & Brand Ambassador),Health; Sustainability; Quality,Product Development; Market Research,Exploring new superfood blends and packaging innovations.,Organic Coffee Blends; Plant-Based Creamers,Product Quality; Customer Experience; Sustainability Practices,Growing health-conscious consumer market; Stable supply chain,Raw material sourcing; Regulatory approvals,Nutrition Research Programs; Sustainable Agriculture Initiatives,0.9294,1.1761,12.0,5.3,4,20.5,2023-10-31T08:00:00Z
"Inspiremd, Inc.",NYSE: NSPR,Innovating Cardiovascular Solutions,7.5,150,To revolutionize the treatment of cardiovascular diseases through innovative medical solutions.,Boston,Boston,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Quality; Patient-Centricity,Research & Development; Clinical Trials,Developing next-generation stent technology for improved patient outcomes.,Stent Development; Clinical Trials Management,Cardiovascular Solutions; Medical Device Innovation,Growing demand for minimally invasive cardiovascular treatments,Regulatory Approvals; Clinical Trial Success,Medical Research Grants; Scholarship Programs,0.8751,1.699,8.0,2.5,7,0.0,2023-10-26T08:30:45Z
Zynex Inc,ZYXI,Innovative Medical Technology,80000000,500,To improve patient outcomes and quality of life through innovative medical technology.,Englewood,Englewood,Thomas Sandgaard,Thomas Sandgaard (CEO); Dan Moorhead (CFO),Innovation; Quality; Patient-Centric,Pain Management; Rehabilitation,Developing advanced pain management solutions,Electrotherapy Devices; Wearable Medical Technology,Medical Technology; Healthcare Innovation,Growing demand for non-opioid pain management solutions,Regulatory Approvals; Clinical Trials,Medical Research Grants; Scholarship Programs,7.9031,8.699,12.0,5.0,3,7.5,2023-10-26T08:30:00Z
Wisekey International Holding S.A.,WIHN,Cybersecurity and IoT Solutions,8.5,500,To secure the connected world with trusted cybersecurity and IoT solutions.,Geneva,Geneva,Carlos Moreira,Carlos Moreira (CEO); Peter Ward (CFO),Security; Innovation; Trust,Blockchain; IoT Security,Developing secure digital identity solutions for IoT devices.,Digital Identity Management; IoT Security Solutions,Cybersecurity; IoT; Blockchain,Growing demand for IoT security solutions; Increasing cybersecurity threats,Technological advancements; Regulatory compliance,Cybersecurity Research Grants; STEM Scholarships,0.9294,1.1761,8.0,2.5,4,0.0,2023-10-26T08:30:00Z
Bunker Hill Mining Corp.,BHMC,Revolutionizing the Mining Industry,8.5,500,To lead the mining industry in sustainable practices and innovation.,San Francisco,San Francisco,John Smith,John Smith (CEO); Emily Johnson (CFO),Sustainability; Innovation; Ethics,Research & Development; Market Analysis,Exploring new mining technologies for environmental conservation.,Green Mining Initiative; Community Engagement Program,Sustainability Practices; Innovation in Mining Technologies,Stable commodity prices; Positive regulatory environment,Access to mining sites; Technological advancements,Mining Engineering Scholarships; Research Grants for Sustainable Mining Practices,0.9294,1.301,12.0,8.5,3,0.0,2023-10-26T08:30:00Z
"Assertio Holdings, Inc.",ASRT,Empowering Health,8.5,500,To improve patient outcomes through innovative healthcare solutions.,Lake Forest,Lake Forest,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Quality; Integrity,Research & Development; Market Analysis,Exploring new drug delivery technologies,Clinical Trials Optimization; Healthcare Data Analytics,Pharmaceuticals; Healthcare Technology,Stable regulatory environment; Growing healthcare market,FDA approvals; Investor funding,Medical Research Grants; Scholarship Programs,0.9294,1.6989,12.0,5.3,7,30.5,2023-10-26T08:30:45Z
"Galaxy Gaming, Inc.",GGI,Bringing the Galaxy to Your Gaming Experience,8.5,300,To revolutionize the gaming industry through innovative technology and exceptional customer experience.,Las Vegas,Las Vegas,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Customer Satisfaction; Team Collaboration,Virtual Reality Gaming; Mobile Gaming Platforms,Exploring AI integration in gaming solutions,Blockchain Integration for Secure Gaming Transactions; AR Gaming Applications,Technology Innovation; Customer Experience Enhancement; Market Expansion,Stable economic conditions; Growing demand for online gaming,Tech infrastructure upgrades; Regulatory compliance,Donations to Gaming Technology Research at University X; Scholarships for Gaming Design Students at University Y,0.9294,1.301,12.0,8.0,3,2.5,2023-10-20T08:30:00Z
Comtech Telecommunications Corp /De/,CMTL,,9.2,2200,To provide innovative communication solutions for a connected world.,Melville,Melville,,Fred Kornberg (President and CEO); Michael Porcelain (CFO),,,,,,,,,0.9638,1.1461,0.0512,0.012,7,0.0,2023-10-26T08:45:30Z
"Fifth District Bancorp, Inc.",FDBC,Empowering Financial Growth,8.5,1200,To provide innovative financial solutions for our community's prosperity.,Louisville,Louisville,John Smith,John Smith (CEO); Emily Johnson (CFO),Integrity; Innovation; Community,Digital Transformation; Customer Experience Enhancement,Implementing AI-driven chatbots for customer support,Blockchain Integration; Data Analytics Platform Development,Fintech Solutions; Risk Management; Customer Engagement,Stable Economic Conditions; Regulatory Compliance,Technology Infrastructure Upgrades; Market Trends,Scholarship Programs; Research Grants,0.9294,1.1761,12.0,8.5,3,0.0,2023-10-17T08:30:00Z
Flexible Solutions International Inc,FSI,Innovative Solutions for a Sustainable Future,7.5,150,To provide flexible and sustainable solutions for a better world.,Victoria,Victoria,John Smith,John Smith (CEO); Emily Johnson (CFO),Sustainability; Innovation; Flexibility,Research & Development; Product Innovation,Continuous improvement through innovation and sustainability.,Water Treatment Solutions; Energy Efficiency Programs,Environmental Sustainability; Resource Efficiency; Renewable Energy,Stable market demand for sustainable solutions; Competitive pricing strategies,Government regulations on environmental standards; Availability of raw materials,Environmental Science Research Grants; Sustainability Scholarships,0.8751,1.699,0.0453,0.012,7,0.0,2023-10-26T08:30:15Z
Nxt Energy Solutions Inc.,NXT,Innovative Energy Exploration Solutions,8.5,150,To revolutionize energy exploration through cutting-edge technology,Calgary,Calgary,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Sustainability; Efficiency,Research & Development; Market Analysis,Developing advanced seismic surveying techniques,Enhanced Seismic Surveying; Energy Data Analytics,Energy Exploration; Technology Development,Growing demand for energy resources; Technological advancements in the energy sector,Regulatory approvals; Market conditions,University of Calgary; Stanford University,0.9294,1.699,12.0,5.3,7,0.0,2023-10-26T08:30:45Z
Gold Resource Corp,GRC,Unlocking the Value of Gold,8.5,300,To responsibly produce high quality gold and silver products for the benefit of our shareholders and communities.,Denver,Denver,John Smith,John Smith (CEO); Emily Johnson (CFO),Sustainability; Innovation; Integrity,Exploration; Resource Assessment,Exploring new gold deposits in South America,Gold Mining in Nevada; Silver Production in Mexico,Cost Efficiency; Community Engagement; Environmental Stewardship,Stable Gold Prices; Access to Capital Markets,Regulatory Approvals; Market Demand,Scholarship Programs; Research Grants,0.9294,1.6989,12.0,5.3,8,150.5,2022-01-20T08:00:00Z
First Northwest Bancorp,FNWB,Building Strong Communities Together,8.5,350,To provide financial solutions that help our customers and communities thrive.,Port Angeles,Port Angeles,John Smith,John Smith (CEO); Emily Johnson (CFO),Integrity; Community Engagement; Innovation,Digital Transformation; Customer Experience Enhancement,Exploring AI-driven personalized banking solutions,Data Analytics Optimization; Risk Management Enhancement,Customer Satisfaction; Operational Efficiency; Risk Management,Stable economic conditions; Regulatory compliance,Technology infrastructure upgrades; Market trends,Local University Scholarship Fund; Financial Literacy Programs,0.9294,1.6989,12.5,3.2,7,65.3,2023-10-31T08:00:00Z
Planet 13 Holdings Inc.,PLTH,Leading Cannabis Dispensary,7.5,300,To provide the best cannabis experience through exceptional service and products.,Las Vegas,Las Vegas,Bob Groesbeck,Bob Groesbeck (Co-CEO); Larry Scheffler (Co-CEO),Innovation; Customer Satisfaction; Sustainability,Market Expansion; Product Development,Exploring new cannabis product lines for diverse customer preferences.,Retail Expansion Strategy; Customer Loyalty Program Enhancement,Retail Operations; Product Quality Control; Customer Experience,Stable regulatory environment; Consistent consumer demand,Supply chain logistics; Market trends,Local Community College Scholarship Fund; Cannabis Research Grant at University,0.8751,1.1461,0.05,2.5,8,2.5,2023-10-26T08:30:15Z
"Central Plains Bancshares, Inc.",CPBI,Empowering Financial Growth,$150 million,500,To provide innovative financial solutions for our community's growth and prosperity.,Kansas City,Kansas City,John Smith,John Smith (CEO); Emily Johnson (CFO),Integrity; Innovation; Community,Digital Transformation; Customer Experience Enhancement,Exploring AI-driven personalized financial services,Blockchain Integration; Data Analytics Optimization,Sustainable Growth Strategies; Risk Management,Stable Economic Conditions; Regulatory Compliance,Technological Infrastructure; Market Trends,Local University Scholarship Fund; Financial Literacy Programs,8.1761,9.0,12.0,5.2,3,0.0,2023-10-26T08:30:00Z
First Bancshares Inc /Mo/,FBSI,,8.5,1000,To provide innovative financial solutions for our customers' success.,St. Louis,St. Louis,John Smith,John Smith (CEO); Emily Johnson (CFO),Integrity; Innovation; Customer Success,Market Research; Product Development,Exploring new digital banking solutions,Mobile Banking App Enhancement; Customer Relationship Management System Upgrade,Customer Experience; Technology Integration; Risk Management,Stable economic conditions; Regulatory compliance,Technology vendors; Market trends,Local University Scholarship Fund; Financial Literacy Program,0.9294,1.6989,0.0453,0.012,7,0.0,2023-10-26T08:30:00Z
Airgain Inc,AIRG,Connecting the Future,75000000,200,To provide advanced antenna technologies that enable high performance wireless networking across a wide range of devices and markets.,San Diego,San Diego,James K. Sims,James K. Sims (CEO); Anil Doradla (CFO),Innovation; Quality; Customer Satisfaction,5G Technology; IoT Connectivity,Developing next-generation antenna solutions for emerging wireless technologies.,Smart City Initiatives; Connected Vehicles,Telecommunications; Internet of Things; Smart Cities,Stable demand for wireless networking solutions; Continuous technological advancements in the industry,Regulatory approvals for new products; Market acceptance of emerging technologies,STEM Education Programs; Research Grants,7.8751,8.699,12.0,3.5,7,0.0,2023-10-26T08:30:15Z
Koss Corp,KOSS,,1000000000,5000,To provide high-quality audio products to enhance customer experiences.,Milwaukee,Milwaukee,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Customer Satisfaction; Quality,Product Development; Market Research,Exploring new audio technologies for future products.,Wireless Headphones Development; Noise-Canceling Earbuds,Audio Technology; Consumer Electronics; Product Design,Stable market demand for audio products; Competitive pricing strategy,Supply chain logistics; Technological advancements,Donations to local universities for audio engineering programs; Scholarships for students in STEM fields,9.0,8.5,0.1,0.05,3,90.5,2022-10-31T08:00:00Z
Vivopower International Plc,VVPR,Powering the Future,8.5,300,To provide sustainable energy solutions for a brighter tomorrow,London,London,John Doe,John Doe (CEO); Jane Smith (CFO),Sustainability; Innovation; Customer-Centricity,Renewable Energy; Energy Storage,Exploring new solar panel technology,Wind Farm Optimization; Solar Panel Installation,Clean Energy; Smart Grid Solutions,Increasing demand for renewable energy sources,Government regulations on clean energy initiatives,Scholarship programs for STEM students; Research grants for sustainable energy projects,0.9294,1.6989,12.0,5.3,4,0.0,2023-10-26T08:30:00Z
Toro Corp.,TORO,Innovating for a sustainable future,8.5,1000,To provide cutting-edge solutions for a greener tomorrow,San Francisco,San Francisco,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Sustainability; Customer-centric,Renewable Energy; Smart Agriculture,Exploring AI-driven solutions for sustainable farming practices,Solar Energy Optimization; Water Conservation Technologies,Clean Technology; Agri-Tech; Renewable Energy,Growing demand for sustainable solutions; Stable economic conditions,Government regulations; Technological advancements,STEM Scholarships; Research Grants,0.9294,1.1761,12.0,8.0,3,0.0,2023-10-26T08:30:00Z
"Great Elm Group, Inc.",GEG,Empowering Growth Through Innovation,8.5,500,To drive innovation and growth through strategic investments and partnerships.,Waltham,Waltham,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Collaboration; Excellence,Technology; Healthcare; Finance,Fostering innovation through strategic partnerships and investments.,AI Integration; Blockchain Solutions; HealthTech Innovations,Venture Capital; Private Equity; Mergers & Acquisitions,Stable economic conditions; Industry growth trends,Market conditions; Regulatory environment,Scholarship Programs; Research Grants,0.9294,1.1761,12.0,5.3,7,10.5,2023-10-31T08:00:00Z
Talisker Resources Ltd.,TAL,Exploring for Gold in British Columbia,8.5,120,To discover and develop high-grade gold deposits in a socially and environmentally responsible manner.,Vancouver,Vancouver,John Smith,John Smith (CEO); Emily Johnson (CFO),Sustainability; Innovation; Community Engagement,Exploration; Resource Assessment,Exploring new gold prospects in untapped regions.,Golden Peak Project; Sunrise Ridge Project,Gold Exploration; Resource Development,Stable gold prices; Access to necessary permits,Market conditions; Geological surveys,University of British Columbia; Simon Fraser University,0.9294,1.301,12.0,3.5,8,2.5,2023-10-31T08:00:00Z
Sachem Capital Corp.,SACH,Empowering Real Estate Investors,10000000,50,To provide real estate investors with access to capital and expertise for profitable ventures.,Branford,Branford,John Doe,John Doe (CEO); Jane Smith (CFO),Integrity; Innovation; Customer Focus,Market Research; Product Development,Exploring new investment opportunities in emerging markets.,Residential Real Estate; Commercial Properties,Risk Management; Financial Growth,Stable interest rates; Growing real estate market,Economic conditions; Regulatory environment,Local Community College; Scholarship Programs,7.0,8.5,12.0,5.0,3,10.5,2022-01-20T08:00:00Z
"Optimumbank Holdings, Inc.",OBHI,Empowering Financial Growth,8.5,500,To provide innovative financial solutions for sustainable growth.,Fort Lauderdale,Fort Lauderdale,John Smith,John Smith (CEO); Emily Johnson (CFO),Innovation; Customer-Centricity; Integrity,Digital Transformation; Customer Experience Enhancement,Exploring AI-driven personalized financial services.,Blockchain Integration; Data Analytics Optimization,Fintech Solutions; Risk Management; Regulatory Compliance,Stable Economic Conditions; Technological Advancements,Market Trends; Regulatory Changes,Scholarship Programs; Research Grants,0.9294,1.1761,12.0,5.3,4,0.0,2022-01-28T08:00:00Z
Pineapple Financial Inc.,PFI,Empowering Financial Growth,8.5,250,To provide innovative financial solutions for sustainable growth.,San Francisco,San Francisco,Alice Smith,Alice Smith (CEO); John Doe (CFO),Transparency; Innovation; Customer-Centricity,Fintech Solutions; Digital Banking,Exploring AI-driven investment tools,Blockchain Integration; Data Analytics Platform,Financial Inclusion; Sustainable Investments,Stable economic conditions; Regulatory compliance,Technological infrastructure; Market trends,Scholarship Programs; Research Grants,0.9294,1.301,12.0,8.5,3,0.0,2023-10-26T08:30:00Z
