id,original_name,normalized_name
ff5fdcc7-1193-486a-b0d4-96284af7b17e,Alphabet Inc.,alphabet inc
7bd8a308-965e-4405-9440-8b11776a1c45,Alphabet Inc.,alphabet inc
723064e9-44cd-4452-bcde-79e19141624d,Bank Of America Corp /De/,bank of america corp de
37ca31ac-183e-40e9-8ad5-ed1305670fd5,Bank Of America Corp /De/,bank of america corp de
8bdbe39d-6496-409d-b794-c45c91212c3d,Bank Of America Corp /De/,bank of america corp de
089ee138-1b7f-4b2f-8f28-df451f6c389c,Asml Holding Nv,asml holding nv
39bd2385-f964-4bda-abbf-8f999f8dae15,Asml Holding Nv,asml holding nv
fcf3eafa-fc2f-4121-901f-f5710ece2539,Capital One Financial Corp,capital one financial corp
55ae7a7a-7749-4f91-8e05-b81927874593,Capital One Financial Corp,capital one financial corp
93bf7d3a-47ad-471f-89cc-ff6046b6f683,British American Tobacco P.L.C.,british american tobacco plc
d159fb57-a046-46ef-a31d-4fdf6057cae2,British American Tobacco P.L.C.,british american tobacco plc
da3caa83-d079-4fbd-8b0d-946e7238cf39,Southern Co,southern co
6b904cb9-abc6-412d-a1a3-f4afc32014dc,Southern Co,southern co
f2b56221-85ba-4126-839e-aca2a14289dd,"Midea Group Co., Ltd./Adr",midea group co ltdadr
5955db72-5207-4c70-8a7d-4361949795b6,"Midea Group Co., Ltd./Adr",midea group co ltdadr
2a4a5945-aa23-4e10-aeef-99414e191a99,"Digital Realty Trust, Inc.",digital realty trust inc
2450719c-ae52-45e5-8748-69a8681f6fcb,"Digital Realty Trust, Inc.",digital realty trust inc
24f35207-07d2-4ccf-99d7-f5ad95cb99c4,Metlife Inc,metlife inc
7fb31df6-633e-4d5b-8ced-a5c24adf56b5,Metlife Inc,metlife inc
5f2022f9-c2f0-470f-bdfa-8de337ec00e5,Metlife Inc,metlife inc
#Done Till 22
31a91a71-b35c-4d21-aeb8-22a9749b85ad,Microchip Technology Inc,microchip technology inc
62a18442-d11f-417f-8c7a-8df7786170b4,Microchip Technology Inc,microchip technology inc
56bb2cbe-21ba-4761-bf5b-e06327fe20b7,Li Auto Inc.,li auto inc
75eef95d-e9cf-4b69-b881-55e902839d21,Li Auto Inc.,li auto inc
18878fd9-4f6e-4b59-97cf-e858075a6c68,Dte Energy Co,dte energy co
f30f6139-6285-4fd6-afd2-b172427bb7b5,Dte Energy Co,dte energy co
53fe9e84-2ed7-4522-8d58-2d6baa94a2af,Dte Energy Co,dte energy co
282df3fa-368b-41c5-9ce3-049f3c88aaea,Vodafone Group Public Ltd Co,vodafone group public ltd co
b521d7a6-a193-40e5-ae55-ee95423a3293,Vodafone Group Public Ltd Co,vodafone group public ltd co
a66d2ee0-50b2-438e-a680-37eef5bcecc9,Nidec Corp,nidec corp
63e0b133-0fc8-4d9e-bdff-b9f27cab80ec,Nidec Corp,nidec corp
04cb60fc-5e5d-434c-88ff-b163c27236fa,Brookfield Renewable Partners L.P.,brookfield renewable partners lp
ad647bd8-cdc4-47fc-9071-61d11c5b6098,Brookfield Renewable Partners L.P.,brookfield renewable partners lp
b26f9c7b-889e-473d-9db5-db5488e6a6f7,Nippon Sanso Holdings Corporation/Adr,nippon sanso holdings corporationadr
f362a0a1-2c31-4f97-a1a1-256e20f92203,Nippon Sanso Holdings Corporation/Adr,nippon sanso holdings corporationadr
8588908c-f43c-48f8-9d26-66641d0b9778,James Hardie Industries Plc,james hardie industries plc
253fd2bf-ec6c-4420-b0f3-f640174c3043,James Hardie Industries Plc,james hardie industries plc
6f6e6c20-ef31-4b30-b4c4-00ab68227dd1,Zto Express (Cayman) Inc.,zto express cayman inc
21d80405-617d-4973-8681-d2bf6905c9f6,Zto Express (Cayman) Inc.,zto express cayman inc
748381e1-ebf6-4f6d-aebe-a8bfd1a82659,American Homes 4 Rent,american homes 4 rent
85e51b51-69ad-43f2-a5e2-09f55d738262,American Homes 4 Rent,american homes 4 rent
d6500ab9-4fcc-4e16-a886-7320b171538a,Liberty Broadband Corp,liberty broadband corp
0fd13c83-3ed5-441a-970e-07dfab0d8667,Liberty Broadband Corp,liberty broadband corp
09fe26fe-44fc-4392-bd8b-3e5c9cbde59c,Western Alliance Bancorporation,western alliance bancorporation
0801c96c-905d-40a9-9f89-77eb1c8f22d6,Western Alliance Bancorporation,western alliance bancorporation
b9892d51-647d-4956-8a95-b6f2f34ce729,Mytilineos Holdings S.A.,mytilineos holdings sa
2fa54d1f-c59b-4872-b9a6-a5cfa0c863b3,Mytilineos Holdings S.A.,mytilineos holdings sa
c8a41d3c-1b32-4ba6-a1c2-05ca16e0f252,Valley National Bancorp,valley national bancorp
3cc9d511-5022-41bb-9034-5278baa9adc1,Valley National Bancorp,valley national bancorp
12bb6381-e7e3-4a19-8dfb-1f75f748216d,Schott Pharma Ag & Co. Kgaa/Adr,schott pharma ag co kgaaadr
8c1e3145-63ca-4fda-a8fc-5d9bd5fa0088,Schott Pharma Ag & Co. Kgaa/Adr,schott pharma ag co kgaaadr
93d2abeb-8d3b-46f5-8c86-71128d06110d,Algonquin Power & Utilities Corp.,algonquin power utilities corp
de2bef07-0bb5-4c26-8ec8-1458974f722f,Algonquin Power & Utilities Corp.,algonquin power utilities corp
c2de2108-ca0e-47db-b22b-3e3e00249117,"Nippon Express Holdings, Inc./Adr",nippon express holdings incadr
6c8db50b-c855-463c-81e6-8eeca6983cce,"Nippon Express Holdings, Inc./Adr",nippon express holdings incadr
85f2962a-fb3f-48d0-abc8-a5c464cef677,Noble Corp Plc,noble corp plc
613205f6-8ecd-4b83-b622-67bd0f7d2d68,Noble Corp Plc,noble corp plc
63def4aa-45a6-4ee2-9ab6-ed89fede7991,Kingsoft Cloud Holdings Ltd,kingsoft cloud holdings ltd
f925a9f3-b721-403e-8f45-ba9c1b767601,Kingsoft Cloud Holdings Ltd,kingsoft cloud holdings ltd
2f7a05a3-6f92-4f9d-b6c5-0ba049866331,Texas Capital Bancshares Inc/Tx,texas capital bancshares inctx
e85eeaf0-4ad9-4dd5-8bcc-a27a5a4a4b77,Texas Capital Bancshares Inc/Tx,texas capital bancshares inctx
e8aba648-975a-4518-8317-ae0979ed871b,Transalta Corp,transalta corp
9ab4e180-1ed0-423f-a420-a0e59ba43a84,Transalta Corp,transalta corp
2c75828b-b844-4241-9f10-8dfa1a29d18b,Shanghai Fudan Microelectronics Co Limited/Adr,shanghai fudan microelectronics co limitedadr
ccf5c676-eaec-45e4-8c9a-e6101fde232d,Shanghai Fudan Microelectronics Co Limited/Adr,shanghai fudan microelectronics co limitedadr
3876de89-520f-4b2f-8886-8ea3f66987fc,Ligand Pharmaceuticals Inc,ligand pharmaceuticals inc
bc86733c-4331-4e99-893b-e6c7ea27ed24,Ligand Pharmaceuticals Inc,ligand pharmaceuticals inc
1c11d4f2-2d5a-4fa8-9c19-c34751a38067,Tidewater Inc,tidewater inc
3f7f4724-3208-4934-8339-4b4c8ecbcbc4,Tidewater Inc,tidewater inc
042f8374-d7bf-4064-9e64-0bd8c86a2ea1,Central Garden & Pet Co,central garden pet co
92b3987d-5162-4ff4-ad19-f753d787fca4,Central Garden & Pet Co,central garden pet co
aa3da88f-4bf3-4983-90d4-7d3c90ddc49a,"Banc Of California, Inc.",banc of california inc
a505da5d-5503-4000-8f54-a4d4ad19bcbb,"Banc Of California, Inc.",banc of california inc
fc87b316-5743-4f5a-a215-96fabfacd934,Global Partners Lp,global partners lp
46a66956-e644-4ad1-99ee-1d37927b39d6,Global Partners Lp,global partners lp
0f14b410-cabd-4c4e-9a9a-56eb747cfaeb,Costamare Inc.,costamare inc
e840283a-a510-4672-a851-8668f0e4c39a,Costamare Inc.,costamare inc
c8efb137-a1e8-492b-966f-827f45c614dc,"Ramaco Resources, Inc.",ramaco resources inc
4a3161e9-01c7-4420-a3d5-e5506c3b418b,"Ramaco Resources, Inc.",ramaco resources inc
7e38eba8-50cb-432d-81e2-ddb7e74a43f8,"Saul Centers, Inc.",saul centers inc
14c4dc0f-0b6f-4507-b1e4-25f5673ce704,"Saul Centers, Inc.",saul centers inc
e64deecf-c56b-42fd-978e-d3526c2d192e,"Saul Centers, Inc.",saul centers inc
4a63ef28-742a-43c7-9242-2a323703baa9,"Global Ship Lease, Inc.",global ship lease inc
f32943dc-fa6b-4464-8572-fe82f4babb34,"Global Ship Lease, Inc.",global ship lease inc
fcb92993-2a46-4552-a59b-05a01f78d635,"Mfa Financial, Inc.",mfa financial inc
aa16cd6b-cff9-491e-ab6a-09c651e8ba9f,"Mfa Financial, Inc.",mfa financial inc
4e2f1f80-0167-4d0d-a25b-e6e328dfc585,"Mfa Financial, Inc.",mfa financial inc
b57b5dd7-7146-4935-b98c-def6c9c656af,"Summit Hotel Properties, Inc.",summit hotel properties inc
7d746e12-ddb5-4252-a824-4e6283893137,"Summit Hotel Properties, Inc.",summit hotel properties inc
e4ed6e0d-6e2a-4ea3-b7e0-5a336248d2cb,Kkr Real Estate Finance Trust Inc.,kkr real estate finance trust inc
2627011a-91b7-458a-ad03-95f8b0a4f592,Kkr Real Estate Finance Trust Inc.,kkr real estate finance trust inc
408b0fd3-0902-45de-9a31-522d179311ad,Tsakos Energy Navigation Ltd,tsakos energy navigation ltd
99b81b05-b872-462f-bace-3105b71ffff8,Tsakos Energy Navigation Ltd,tsakos energy navigation ltd
56fde417-097c-4e04-8ce2-d0cc5ab50ce1,"Priority Technology Holdings, Inc.",priority technology holdings inc
de4e8fe5-642e-4e05-a448-15af682d5c45,"Priority Technology Holdings, Inc.",priority technology holdings inc
53cbd817-ee7a-4c69-a463-a1839ff463c8,Ngl Energy Partners Lp,ngl energy partners lp
11137d6d-15f8-47a8-ab9c-4d00c11dda16,Ngl Energy Partners Lp,ngl energy partners lp
add0a895-68ba-4a4b-b9e5-1693ab49e80d,Compass Diversified Holdings,compass diversified holdings
49c3b10c-e80d-4ef6-8753-f9fe34f190e6,Compass Diversified Holdings,compass diversified holdings
f867c3f8-71cf-4f2d-ac6e-54c39e204673,Brazilian Rare Earths Limited/Adr,brazilian rare earths limitedadr
4e852af9-adfc-4754-b85c-c65ad235391e,Brazilian Rare Earths Limited/Adr,brazilian rare earths limitedadr
fc5de26a-a315-43bf-9733-3a1e0cb194f3,Gladstone Land Corp,gladstone land corp
55b59d08-5481-4a72-9932-419945a582d9,Gladstone Land Corp,gladstone land corp
7f654716-d018-4ee0-a193-854baf73fba4,Gladstone Land Corp,gladstone land corp
5a14e177-0040-4e42-83ad-0e20b4cc6e13,Movado Group Inc,movado group inc
b22e99d9-43a9-4107-a080-54d12758b8c1,Movado Group Inc,movado group inc
57368cbd-8e05-4da7-bfbd-180bf3557ff9,Virtus Convertible & Income Fund,virtus convertible income fund
3a82e947-4ef4-41b2-8a3f-4d60233a063d,Virtus Convertible & Income Fund,virtus convertible income fund
ed7697e6-0343-4415-bd75-dce0310d2683,Mobico Group Plc/Adr,mobico group plcadr
0ef11f21-332f-42df-a97a-87774b2c9a4b,Mobico Group Plc/Adr,mobico group plcadr
2dcb8d8a-9aa9-4753-a3d6-8a1f2d55bab7,Medallion Financial Corp,medallion financial corp
60192962-ddc4-4d58-8160-7614a77d9f3e,Medallion Financial Corp,medallion financial corp
d66acac9-6ebe-420b-be9a-c9ccc0b9a26e,"Mainstreet Bancshares, Inc.",mainstreet bancshares inc
6804d940-30d4-4b2b-b71c-1f160fc5c29b,"Mainstreet Bancshares, Inc.",mainstreet bancshares inc
eac6bdf2-20eb-4aa6-8943-52a874e6b3ef,Dynagas Lng Partners Lp,dynagas lng partners lp
88920e9e-0d99-4a75-99ed-f6f9943cd9a0,Dynagas Lng Partners Lp,dynagas lng partners lp
78efff7e-f401-4d53-8471-bc3326cf019b,Fuelcell Energy Inc,fuelcell energy inc
61b5e8d6-744c-4bc6-b256-154f5eba74a4,Fuelcell Energy Inc,fuelcell energy inc
46561e13-0cc2-4b4a-b728-4e25f7884c80,"Lument Finance Trust, Inc.",lument finance trust inc
87fe6d7b-5afa-48da-a0aa-e8661cab49de,"Lument Finance Trust, Inc.",lument finance trust inc
21d41a0a-7647-4f6d-8dd5-2218d6e3091f,Gabelli Global Utility & Income Trust,gabelli global utility income trust
542f996d-e9a9-45c7-9e0e-4626c3327158,Gabelli Global Utility & Income Trust,gabelli global utility income trust
6e5e9024-7b4c-48a2-b3ac-eac752b9bcea,Gabelli Global Utility & Income Trust,gabelli global utility income trust
289eb58d-dcfd-437b-a631-ca9c904d5409,Wisekey International Holding S.A.,wisekey international holding sa
8ff73837-bd6a-447a-ad61-4c3db3bce7d6,Wisekey International Holding S.A.,wisekey international holding sa
5897ef39-e9d8-4e69-8a54-37cadfb71bc0,"Great Elm Group, Inc.",great elm group inc
48ec41ce-ce9e-4d83-a0bf-8c4cf7f89d6d,"Great Elm Group, Inc.",great elm group inc
8e5601cb-50c7-4bf4-8864-6d253c366f4f,Sachem Capital Corp.,sachem capital corp
ac15a206-ea82-403a-90d8-9ccb07e5cbe7,Sachem Capital Corp.,sachem capital corp
402ec12c-e615-4653-8f62-f65fc6cfa01f,Pyxis Tankers Inc.,pyxis tankers inc
db9d2061-9159-4aa4-b305-15f240a5d697,Pyxis Tankers Inc.,pyxis tankers inc
84cbf910-517b-422c-bc88-87a58f92f584,Dowway Holdings Limited/Adr,dowway holdings limitedadr
395c0f03-af58-40d6-9761-7da3710058d3,Dowway Holdings Limited/Adr,dowway holdings limitedadr
a366c771-f1ce-4f81-abf6-b0e7fb415660,"Cyclacel Pharmaceuticals, Inc.",cyclacel pharmaceuticals inc
c7dceddf-977e-49c2-b0a7-b80d2ab66293,"Cyclacel Pharmaceuticals, Inc.",cyclacel pharmaceuticals inc
4a071773-fab7-4b31-b459-c6ae6435f1bc,Lexaria Bioscience Corp.,lexaria bioscience corp
cc900c3f-e4a6-4586-a8f3-7c4dd786ad09,Lexaria Bioscience Corp.,lexaria bioscience corp
61698d50-eb32-4dde-9ee8-0e39bffe3865,Nuvve Holding Corp.,nuvve holding corp
db1e1bc3-5b3b-46a1-a617-6ab0252540a1,Nuvve Holding Corp.,nuvve holding corp
d6429a28-7292-44aa-abbf-4d90a93da875,Cemtrex Inc,cemtrex inc
5ffdc8f7-7a75-43e9-a10f-9732a96ae536,Cemtrex Inc,cemtrex inc
1d9dc162-1dd0-4cf2-9c6e-39c2fa6f7f14,Kokusai Electric Corporation/Adr,kokusai electric corporationadr
255f8ff0-e252-4ed9-9106-4e074ce45c94,Kokusai Electric Corporation/Adr,kokusai electric corporationadr
ca6cd079-1fc3-472f-a212-32b2de55b577,Hansoh Pharmaceutical Group Co Limited/Adr,hansoh pharmaceutical group co limitedadr
5dce329d-269e-4b5b-8d42-7be74eb1cbc4,Hansoh Pharmaceutical Group Co Limited/Adr,hansoh pharmaceutical group co limitedadr
41cccfe9-f1e4-4c85-8735-e8882bb18481,Northland Power Inc./Adr,northland power incadr
e78d0f19-eadb-48e4-8717-150857d1a4a1,Northland Power Inc./Adr,northland power incadr
55abf913-e276-45ee-87ca-bf9bcb659b8b,North West Co Inc./Adr,north west co incadr
dec52d7a-b5f9-4d40-b9bf-92d33ea16e68,North West Co Inc./Adr,north west co incadr
2655f54f-0e70-441f-858e-83e5bdccbf9f,Plastic Omnium/Adr,plastic omniumadr
ce2911b2-c8a8-4513-af06-4660b26f5ef5,Plastic Omnium/Adr,plastic omniumadr
30d93327-24a2-46fc-bd69-1c831ccb0c8f,Mandatum Oyj/Adr,mandatum oyjadr
b4e4af20-4cb2-4c10-9ca5-1f91fac09230,Mandatum Oyj/Adr,mandatum oyjadr
1cc039ca-5ac5-4897-a698-6393756b97b4,Lapco Holdings Limited/Adr,lapco holdings limitedadr
0a94ed39-fa8a-4be3-9d81-f9f7f7d25fe1,Lapco Holdings Limited/Adr,lapco holdings limitedadr
c1ca8c8e-29c2-49a2-b656-f67a856140ed,Topaz Energy Corp./Adr,topaz energy corpadr
6be62250-8bbe-45bf-afab-765ecf02eddd,Topaz Energy Corp./Adr,topaz energy corpadr
83fb8cb2-0b9d-49ce-9ee8-8435c404184e,"Sugi Holdings Co., Ltd./Adr",sugi holdings co ltdadr
65f136b9-7f27-41a5-a2ff-9d14ee93051e,"Sugi Holdings Co., Ltd./Adr",sugi holdings co ltdadr
766ab1d2-1351-447e-ac91-247f00828ca4,Next Fifteen Communications Group Plc/Adr,next fifteen communications group plcadr
0427c94a-f338-479d-985b-7cf371e5e51d,Next Fifteen Communications Group Plc/Adr,next fifteen communications group plcadr
3eac79fb-0405-429d-b0e0-6ca236be5fc2,Onward Medical N.V./Adr,onward medical nvadr
27ff296b-04cd-4f2c-b683-fa09192241d8,Onward Medical N.V./Adr,onward medical nvadr
7fbc7347-e202-4ebd-b416-609faa6af076,Mercury Nz Ltd./Adr,mercury nz ltdadr
bd921a0f-5c78-4b2f-8798-50456ce07917,Mercury Nz Ltd./Adr,mercury nz ltdadr
6d652b63-f98b-4506-bb96-5508ac7419b5,Meridian Energy Ltd/Adr,meridian energy ltdadr
dbcc6934-19ad-4608-b401-02b76a79d84a,Meridian Energy Ltd/Adr,meridian energy ltdadr
8a083d2b-ef09-4696-b7fe-7044237313df,Liberty Media Corp,liberty media corp
4b631b5e-44a7-4fa6-b6e6-c6998d20e301,Liberty Media Corp,liberty media corp
c4112ac3-c57b-4964-b633-d517b5cf3636,Webster Financial Corp,webster financial corp
e557be84-d355-4b58-b862-3517b1189bdf,Webster Financial Corp,webster financial corp
6a5a6679-2d55-46be-a59a-8728169c9752,Oxford Lane Capital Corp.,oxford lane capital corp
7e5d658c-8899-4f6d-84fe-d7569eb3c18b,Oxford Lane Capital Corp.,oxford lane capital corp
b497ae3f-e2bb-447f-a963-b813dfd99e21,Baird,baird
f9c8cb35-88b6-4bdc-a4f4-8dd784391069,Baird,baird
52c1ba8a-7ed9-457d-a1f3-c9bdabc662fd,Baird,baird
e227003b-3645-4859-b3e3-f6765949865a,Baird,baird
74dbfd59-e440-4866-95d2-609e3b279921,Baird,baird
5601747a-86e4-4b48-b9fa-d95a8d875b78,Baird,baird
802cab1f-f11c-4195-8c29-9a60bab9cde9,Hellermanntyton,hellermanntyton
2c801f7b-476b-4cea-a35b-793acbfe28c1,Hellermanntyton,hellermanntyton
480c496b-89c1-4f2a-bc6e-7a61c95cf8b8,Hellermanntyton,hellermanntyton
456e6b82-67e6-4bf1-9856-9c3f86ef2931,Hellermanntyton,hellermanntyton
05fa6135-497d-4867-b4b9-40053508dafc,Hellermanntyton,hellermanntyton
2e9f762b-03a6-40db-bec6-b17efa24f40e,HellermannTyton,hellermanntyton
09e4c1f4-338f-425e-86fb-dd2f4dccaf48,Journal Media Group,journal media group
b24cad52-9cdc-4f66-9a3a-470c356f42ee,Journal Media Group,journal media group
ae3bfee8-3a1d-4691-b7af-eff5415a98d7,Journal Media Group,journal media group
a987b9bf-d64b-4c18-9707-a4fd3fabd34d,Journal Media Group,journal media group
fb3d4d23-2192-4409-a81c-d6de1ebb9cbd,Journal Media Group,journal media group
0a8749f6-30ce-43a1-83ca-33b8e3b6d3e6,Journal Media Group,journal media group
6cf03182-a5b0-41a0-a7ff-095ba223428b,Journal Media Group,journal media group
0b2d8f45-ecc3-488c-a6a0-11fbb82477f4,Journal Media Group,journal media group
4a616e81-8e54-4c11-93ae-c06089cc711a,Journal Media Group,journal media group
26ec6e86-176f-4d94-8feb-8434c3d7d00a,Bank Mutual,bank mutual
84b834ae-8c0e-4369-ac52-230242ff0ad0,Bank Mutual,bank mutual
8387ee7a-8a8e-4043-ba00-863c18445085,Bank Mutual,bank mutual
9adc174e-f3b8-43a5-bf74-c4dbb0ee8308,Bank Mutual,bank mutual
122dea72-1d8a-430e-98fc-244199842120,Bank Mutual,bank mutual
1babeaaf-dd6c-40ab-b41c-34b04d5e59eb,Bank Mutual,bank mutual
91b1c7b3-5d98-4d7a-aa03-0e9d3cd0398a,Pick 'N Save,pick n save
05c52d8b-fc76-4ed0-b867-e3aa90ff4777,Pick 'N Save,pick n save
578a277d-5a75-414d-8098-c7ecb704cd88,Pick 'N Save,pick n save
b20fa553-a1cc-49ca-a287-859eea8c15af,Pick 'N Save,pick n save
25b746a8-84c2-43bd-ba8a-09d12281766d,Pick 'N Save,pick n save
24815323-6bca-4bd0-9bd8-07bee6741f0a,Pick 'n Save,pick n save
36105b18-5ea4-4f62-8637-d69b94a73049,None,none
79f0c053-bff6-44ee-b25a-a01dce7687c1,None,none
8ecc50f9-42b1-457b-b995-232685213228,None,none
98702be4-4ff4-48b5-bb7a-206330f99d6a,None,none
3d269585-b2d0-41c2-a67c-84768c1755a1,None,none
318c0061-7fe8-4214-926d-21dab424d8ff,None,none
76b0073f-a59d-47c6-8dcf-a848766ec5e4,None,none
990ab4ce-ff7d-4c23-b16a-bbcf880303ac,None,none
8b87495e-c4a4-4c4b-ad46-a35eba8c32a0,None,none
e5a8f1f0-6dd7-4bac-9458-ea364ef1ff4b,None,none
9cbda272-1df8-4a99-a602-f62231d55d4b,None,none
37e955d0-5092-4703-b2e6-84dc427a62a2,None,none
7f0cb7d6-5891-47d9-b545-e332267cd901,None,none
f8dff17e-e4e1-406e-965c-22121306c3c7,None,none
c95d4ba8-7285-413f-882b-7370b38a1630,None,none
931e7b56-ffb3-47cf-802b-872b9b0c6d46,None,none
4f39926f-898f-43cd-9c01-c08e12425384,None,none
b289d56f-4616-456d-aa2a-bd18d90cb5f8,None,none
31e1327d-d142-484b-a9d7-e89f05581e7a,None,none
2322990a-cec1-4815-96a0-5d5ec9a81913,None,none
af4a44a2-9b9b-4651-8c3a-d445240319d9,None,none
6d442796-6888-4dd5-ac78-e82f56208bfb,None,none
db1888b0-7b99-4ea4-8fde-0f471261d5d2,None,none
42ca11fb-4a77-4e81-8351-9812e43e859e,None,none
18c3fd78-1e67-4537-b552-21326e916c45,None,none
3400e5c4-6856-42b2-afa4-227a4005ea4e,None,none
5d34a34c-4cc2-4730-8757-33fbb0e2a6e2,None,none
943be377-b64c-4698-97d5-b249112348af,None,none
1f9033e2-9374-4ec3-b0ef-3ff18192b8e9,None,none
ee1374b5-b485-4e9e-af40-8e96b8f39d97,None,none
5ef6477d-f5cb-49b0-b34f-9a94a1b3b0aa,None,none
6b8f9641-19af-47f6-adb3-4609c3c379c6,None,none
855faff2-6708-4756-8083-ea3b9a100576,None,none
60665ad2-f8b3-4e73-af51-75d6acf2028b,None,none
5a94ac01-ad42-4e7e-862f-109c1dee7d5b,None,none
2ef0f2f7-3492-45f1-a6d4-5b828132e3a4,None,none
f059a83c-45dc-4460-b5ff-f62205d3739c,None,none
410eea1c-62dd-4301-a181-772dd14b940e,None,none
af1ff4f1-8852-409c-8fb2-3553d62ea573,None,none
61c60846-26c8-497b-98da-872903e09c74,None,none
7733a76f-2971-4e04-9fa1-185bb563f611,None,none
b77ddd74-cc59-46c7-8cf5-676fad69c90b,None,none
3324e494-65a3-4ec0-84ef-198cadbb5b55,None,none
db10f71e-5d05-41e4-9953-0e6480dd52cf,None,none
f5e0653a-a42d-419b-a2a6-bb8d46db94aa,None,none
1d140620-4459-4588-a63d-4a04fb7987f0,None,none
ee30acb8-7c5a-45c3-9f15-c30b39b6fc15,None,none
26023fa6-3eee-4a6f-b514-56bafc48d130,None,none
2410241d-32a7-49b7-82be-1c15498dcfb1,None,none
e252edb1-a4dd-4088-87cc-b68558bf507d,None,none
c21716f9-ed56-46fb-bb03-a841d3c88800,None,none
d8e51171-c841-4227-9752-5ca63b055637,None,none
87fe05ef-c451-4784-a0fe-1c6e34077a4c,None,none
2a8989a1-bf03-4a53-b6f0-2ca4d0d20256,None,none
1fd22fdd-4f15-44b8-ab22-1416cf1387a4,None,none
c50ecaf8-3dc9-4e99-b4b0-1f44321c747e,None,none
c386ed8e-8e1c-4231-958d-bd1a1d7dd1cd,None,none
be78f9cb-119b-4c7c-96ee-36184106efb6,None,none
22dc6da1-e553-421a-bd52-84881f11f80e,None,none
2bbc90a8-08e4-4aaa-a176-6dc91caee630,None,none
52980323-6eb9-457f-9d02-f5e75d0ef22c,None,none
23e08cee-1cda-420e-b43f-b020060220b9,None,none
1ed32e91-7e81-4f2b-bb55-6dc13a8125b3,None,none
fa7d6e96-84a6-4612-8bcb-a46cd5cf419c,None,none
c4c2454b-513a-4fb9-8598-550d2c554266,None,none
4a3ac7d4-52e4-43ca-85b2-691d4c550e62,None,none
fb0dba96-2f01-4f91-9c60-724470a7f872,None,none
dd44cdad-c2fd-492f-82c3-665f4348be08,None,none
26f9f6d0-1434-42c8-93b7-f340c6a4f925,None,none
9d37ba75-ba14-41bf-b64a-1fc6c72a1c67,None,none
f174c874-cd79-4c02-9a1b-037b97a61474,None,none
b43b7fa6-e05c-4370-b06f-7ba5003a6e79,None,none
33c11004-e61b-442d-9a5a-2ebe78e1c6ef,None,none
64dd3dc7-1ca7-4f05-bde0-c2a77df423f8,None,none
627264f9-52f2-42c4-8737-dc98df2bf53f,None,none
0305123a-ea55-4740-ba04-8cf2c628e01c,None,none
158874f1-0d84-4eac-9d78-2ee57f89048f,None,none
f2f407f5-b3c3-47cc-8498-9d05e392a724,None,none
df331595-e8c4-4cd9-a257-1490891e7544,None,none
3a3d7afd-5584-436a-9286-dc03da1bf630,None,none
638dfcd3-7fab-45e3-9939-e215347a1b4f,None,none
aebdb1ce-052f-4535-8587-aa8caaa9326e,None,none
cf6f7138-94bb-4071-b15a-03a5036250a0,None,none
86f99f79-b950-4b19-ab54-ccc526fefbcf,None,none
707f8a33-2ab8-4ba3-9965-32d93d0d1756,None,none
bc8d888e-82d0-4fb6-9fd0-838b9fd665d1,None,none
90c2e833-ffef-46e6-bb02-dbc8213cd3ed,None,none
9aa8077e-451a-4b56-b38a-3b8d74305927,None,none
80273242-9577-469c-afac-a5abc44c93d7,None,none
96c8a255-5be6-4248-8ca8-8476e32329ac,None,none
8a0e7f5c-0b74-4ffa-82fa-8b31b5dcc440,None,none
4f964200-ecd2-4061-9000-bafe34566dc7,None,none
d15714d7-7457-4b7a-9756-2e1977fd9b3a,None,none
06f2c23c-c22d-43af-9e86-b74b033d2342,None,none
ec517dab-5c78-4287-bf99-5a395ce065ae,None,none
3677b720-98d2-41e6-b927-79bae9453f63,None,none
41902e21-ddfe-496c-8d64-9ed2d418d29a,None,none
9a31cb3e-7140-442c-a6ae-12064a071f37,None,none
56493089-3d57-44fc-ab24-c7c431de7e49,None,none
801f9c5a-68f5-45c4-9b0d-e6cfae549eb1,None,none
ef60f4ed-eb51-415e-a33f-9cddab75492e,MGIC Investment Corporation,mgic investment corporation
a7227d82-35ec-4a72-9a79-67adeb7861e0,MGIC Investment Corporation,mgic investment corporation
7b926360-ed8e-4135-b9f4-d2372ee2053e,MGIC Investment Corporation,mgic investment corporation
443946d9-89a7-4052-895e-adface419008,MGIC Investment Corporation,mgic investment corporation
8f7cc4c3-f291-4872-8cce-d2f4bade30fc,Zurn Elkay Water Solutions,zurn elkay water solutions
8ffe6ca2-7a83-41aa-9af1-7e6aa462ee0e,Zurn Elkay Water Solutions,zurn elkay water solutions
c44987f9-65a6-4ddc-81d1-7f783541bcac,Zurn Elkay Water Solutions,zurn elkay water solutions
615d6cad-3fa9-4c12-ba6f-10bb8fa707ff,Zurn Elkay Water Solutions,zurn elkay water solutions
2506589c-5905-4e96-a93e-18ac1515a87b,Town Bank,town bank
3562cc5f-ae0f-4f3c-90e2-985f9aa9a74e,Town Bank,town bank
2db305c5-a65c-4916-91ea-4e6a4ad915f0,Town Bank,town bank
ebbadab0-fea9-4153-9eeb-20bea8ff81a4,Town Bank,town bank
